0;0
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0234379991889
0.0244140625;0.0224610008299351
0.01953125;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.0244140625;0.021484000608325
0.01953125;0.021484000608325
0.0244140625;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.021484000608325
0.0244140625;0.021484000608325
0.01953125;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.021484000608325
0.0244140625;0.021484000608325
0.01953125;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.0224610008299351
0.0244140625;0.0234379991889
0.0244140625;0.0244139991700649
0.0244140625;0.025390999391675
0.0244140625;0.025390999391675
0.029296875;0.025390999391675
0.0244140625;0.0263669993728399
0.0244140625;0.02734399959445
0.029296875;0.02734399959445
0.029296875;0.0283199995756149
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.0341796875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.03125
0.0341796875;0.0322269983589649
0.0341796875;0.0332029983401299
0.0341796875;0.0341800004243851
0.0341796875;0.0341800004243851
0.0341796875;0.0341800004243851
0.0341796875;0.0341800004243851
0.0341796875;0.03515600040555
0.0341796875;0.0371089987456799
0.0390625;0.04296899959445
0.0439453125;0.0615230016410351
0.0634765625;0.0878909975290298
0.126953125;0.110352002084255
0.166015625;0.143555000424385
0.1513671875;0.18359400331974
0.2099609375;0.226563006639481
0.263671875;0.28125
0.341796875;0.353516012430191
0.439453125;0.428710997104645
0.5126953125;0.50195300579071
0.5859375;0.5625
0.6298828125;0.602539002895355
0.64453125;0.627929985523223
0.6396484375;0.640625
0.6396484375;0.648437976837158
0.6494140625;0.66015601158142
0.6689453125;0.679687976837158
0.703125;0.70507800579071
0.7373046875;0.732421994209289
0.7666015625;0.755859017372131
0.7861328125;0.771484017372131
0.7861328125;0.780273020267486
0.78125;0.78125
0.78125;0.778320014476776
0.771484375;0.773437976837158
0.771484375;0.768554985523223
0.76171875;0.762695014476776
0.7568359375;0.755859017372131
0.751953125;0.747070014476776
0.7373046875;0.737304985523223
0.7275390625;0.724609017372131
0.712890625;0.709960997104644
0.693359375;0.695312976837158
0.6787109375;0.681640982627868
0.6640625;0.668945014476776
0.6591796875;0.659179985523223
0.6494140625;0.650390982627868
0.64453125;0.643554985523223
0.634765625;0.635742008686065
0.6298828125;0.62890601158142
0.6201171875;0.621093988418579
0.615234375;0.612304985523223
0.60546875;0.601562976837158
0.5908203125;0.591796994209289
0.576171875;0.58203101158142
0.5712890625;0.573242008686065
0.56640625;0.567382991313934
0.5615234375;0.563476979732513
0.5615234375;0.559570014476776
0.556640625;0.556640982627868
0.5517578125;0.553710997104644
0.5517578125;0.55078101158142
0.546875;0.54882800579071
0.546875;0.547851979732513
0.546875;0.546875
0.546875;0.546875
0.546875;0.546875
0.546875;0.547851979732513
0.546875;0.546875
0.5517578125;0.544921994209289
0.5419921875;0.541992008686065
0.537109375;0.539062976837158
0.5322265625;0.53515601158142
0.5322265625;0.534179985523223
0.5322265625;0.53515601158142
0.537109375;0.537109017372131
0.5419921875;0.539062976837158
0.5419921875;0.541015982627868
0.5419921875;0.541992008686065
0.5419921875;0.541015982627868
0.5419921875;0.539062976837158
0.537109375;0.536132991313934
0.5322265625;0.53320300579071
0.52734375;0.529296994209289
0.52734375;0.526367008686065
0.5224609375;0.523437976837158
0.5224609375;0.521484017372131
0.517578125;0.518554985523223
0.517578125;0.516601979732513
0.5126953125;0.513671994209289
0.5126953125;0.510742008686065
0.5078125;0.507812976837158
0.5029296875;0.504882991313934
0.5029296875;0.500976979732513
0.498046875;0.499022990465164
0.4931640625;0.49804699420929
0.498046875;0.496093988418579
0.498046875;0.495117008686066
0.4931640625;0.493164002895355
0.4931640625;0.489257991313934
0.4833984375;0.484375
0.478515625;0.479492008686066
0.4736328125;0.474608987569809
0.46875;0.47070300579071
0.46875;0.469727009534836
0.4638671875;0.469727009534836
0.4736328125;0.47070300579071
0.4736328125;0.472656011581421
0.4736328125;0.475585997104645
0.478515625;0.475585997104645
0.478515625;0.475585997104645
0.4736328125;0.473632991313934
0.4736328125;0.464843988418579
0.4638671875;0.43554699420929
0.4345703125;0.39257800579071
0.33203125;0.339843988418579
0.2587890625;0.272460997104645
0.2099609375;0.211914002895355
0.126953125;0.174805000424385
0.1318359375;0.141601994633675
0.146484375;0.12304700165987
0.0927734375;0.12304700165987
0.1171875;0.110352002084255
0.126953125;0.0908199995756149
0.068359375;0.0830079987645149
0.048828125;0.0625
0.0537109375;0.0390629991889
0.0146484375;0.029296999797225
0.009765625;0.0205080006271601
0.01953125;0.0107420003041625
0.0048828125;0.0107420003041625
0.0048828125;0.0107420003041625
0.0146484375;0.0087890001013875
0.009765625;0.0087890001013875
0.009765625;0.0068359998986125
0.0048828125;0.00195299996994436
-0.0048828125;-0.00194999994710088
-0.009765625;-0.00682999985292554
-0.009765625;-0.0117100002244115
-0.0146484375;-0.0156199997290969
-0.01953125;-0.0195300001651049
-0.0244140625;-0.0273400004953146
-0.029296875;-0.0380799993872643
-0.048828125;-0.0478500016033649
-0.068359375;-0.0556599982082844
-0.068359375;-0.0605400018393993
-0.0634765625;-0.0605400018393993
-0.0537109375;-0.0556599982082844
-0.048828125;-0.0498000010848045
-0.0439453125;-0.0439400002360344
-0.0390625;-0.0390600003302097
-0.0341796875;-0.0341800004243851
-0.029296875;-0.0302700009196997
-0.0244140625;-0.0263599995523691
-0.0244140625;-0.0224600005894899
-0.01953125;-0.0185499992221594
-0.0146484375;-0.014639999717474
-0.009765625;-0.00975999981164932
-0.0048828125;-0.00584999984130263
0;-0.000969999993685633
0;0.00195299996994436
0.009765625;0.00488300016149879
0.0048828125;0.0068359998986125
0.009765625;0.0087890001013875
0.009765625;0.0087890001013875
0.009765625;0.00976600032299757
0.009765625;0.00976600032299757
0.009765625;0.0087890001013875
0.009765625;0.00781300012022257
0.0048828125;0.00585900014266372
0.0048828125;0.00292999995872378
0;-0.000969999993685633
-0.0048828125;-0.00487999990582466
-0.009765625;-0.00780999986454844
-0.0146484375;-0.00975999981164932
-0.009765625;-0.0107399998232722
-0.009765625;-0.00975999981164932
-0.009765625;-0.00780999986454844
-0.0048828125;-0.00682999985292554
-0.0048828125;-0.00584999984130263
-0.0048828125;-0.00389999989420176
-0.0048828125;-0.00389999989420176
0;-0.00389999989420176
-0.0048828125;-0.00389999989420176
-0.0048828125;-0.00487999990582466
-0.0048828125;-0.00682999985292554
-0.009765625;-0.00780999986454844
-0.009765625;-0.00975999981164932
-0.009765625;-0.0117100002244115
-0.0146484375;-0.0126900002360344
-0.0146484375;-0.0136700002476573
-0.0146484375;-0.014639999717474
-0.0146484375;-0.014639999717474
-0.0146484375;-0.0156199997290969
-0.0146484375;-0.0175700001418591
-0.01953125;-0.0195300001651049
-0.0244140625;-0.0224600005894899
-0.0244140625;-0.0253899991512299
-0.029296875;-0.0273400004953146
-0.029296875;-0.0283199995756149
-0.029296875;-0.0292899999767542
-0.029296875;-0.0292899999767542
-0.029296875;-0.0302700009196997
-0.029296875;-0.03125
-0.0341796875;-0.0322199985384941
-0.0341796875;-0.0331999994814396
-0.0341796875;-0.0351499989628792
-0.0341796875;-0.0361299999058247
-0.0390625;-0.0370999984443188
-0.0390625;-0.0380799993872643
-0.0390625;-0.0400299988687038
-0.0390625;-0.0400299988687038
-0.0439453125;-0.0410099998116493
-0.0390625;-0.0419900007545948
-0.0439453125;-0.0439400002360344
-0.0439453125;-0.0449200011789799
-0.048828125;-0.045889999717474
-0.048828125;-0.045889999717474
-0.0439453125;-0.045889999717474
-0.0439453125;-0.0439400002360344
-0.0439453125;-0.0351499989628792
-0.0390625;-0.0185499992221594
-0.0048828125;0.00390599993988872
0.0390625;0.0322269983589649
0.068359375;0.0654300004243851
0.09765625;0.09375
0.126953125;0.114257998764515
0.13671875;0.12890599668026
0.1416015625;0.135741993784904
0.1416015625;0.133789002895355
0.1318359375;0.125976994633675
0.1171875;0.112305000424385
0.09765625;0.0947270020842552
0.0732421875;0.0761720016598701
0.0537109375;0.0625
0.0390625;0.0498050004243851
0.048828125;0.0380860008299351
0.0341796875;0.0322269983589649
0.0146484375;0.03125
0.0244140625;0.02734399959445
0.0341796875;0.02734399959445
0.029296875;0.0322269983589649
0.0341796875;0.0332029983401299
0.0390625;0.03125
0.029296875;0.03125
0.0244140625;0.0283199995756149
0.029296875;0.0234379991889
0.01953125;0.0205080006271601
0.0146484375;0.0185550004243851
0.0146484375;0.015625
0.0146484375;0.015625
0.0146484375;0.017578000202775
0.01953125;0.01953100040555
0.0244140625;0.021484000608325
0.0244140625;0.0234379991889
0.0244140625;0.0244139991700649
0.0244140625;0.0234379991889
0.0244140625;0.0224610008299351
0.01953125;0.01953100040555
0.01953125;0.0166020002216101
0.009765625;0.0126949995756149
0.009765625;0.00976600032299757
0.0048828125;0.00585900014266372
0.0048828125;0.00292999995872378
0;0
-0.0048828125;-0.00194999994710088
-0.0048828125;-0.00292999995872378
-0.0048828125;-0.00292999995872378
0;-0.00194999994710088
0;0
0;0.00195299996994436
0.0048828125;0.00292999995872378
0.0048828125;0.00488300016149879
0.0048828125;0.0068359998986125
0.009765625;0.00781300012022257
0.009765625;0.0087890001013875
0.009765625;0.00976600032299757
0.009765625;0.00976600032299757
0.009765625;0.0107420003041625
0.009765625;0.01171899959445
0.0146484375;0.01171899959445
0.0146484375;0.01171899959445
0.009765625;0.01171899959445
0.009765625;0.0107420003041625
0.009765625;0.00976600032299757
0.009765625;0.00976600032299757
0.009765625;0.00976600032299757
0.009765625;0.0107420003041625
0.009765625;0.0107420003041625
0.0146484375;0.01171899959445
0.009765625;0.0126949995756149
0.0146484375;0.0126949995756149
0.0146484375;0.01171899959445
0.009765625;0.0126949995756149
0.009765625;0.01171899959445
0.0146484375;0.01171899959445
0.009765625;0.0126949995756149
0.0146484375;0.013671999797225
0.0146484375;0.013671999797225
0.0146484375;0.015625
0.0146484375;0.0166020002216101
0.01953125;0.017578000202775
0.01953125;0.0185550004243851
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.0224610008299351
0.0244140625;0.0234379991889
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0244139991700649
0.0244140625;0.0234379991889
0.0244140625;0.0234379991889
0.01953125;0.0224610008299351
0.0244140625;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.021484000608325
0.0244140625;0.021484000608325
0.01953125;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.0244140625;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.0244140625;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.0224610008299351
0.0244140625;0.0234379991889
0.0244140625;0.0244139991700649
0.0244140625;0.025390999391675
0.0244140625;0.0263669993728399
0.029296875;0.02734399959445
0.029296875;0.0283199995756149
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.0341796875;0.0302729997783899
0.029296875;0.03125
0.029296875;0.03125
0.0341796875;0.0302729997783899
0.029296875;0.03125
0.029296875;0.03125
0.0341796875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.03125
0.0341796875;0.0322269983589649
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.029296875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0341800004243851
0.0341796875;0.0341800004243851
